# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal top.sv sim_main.cpp"
S     12860 14324966  1702307560   142854577  1632045962           0 "../../rtl/axi_detector/axi_detector.sv"
S      1267 14324980  1702307560   146854631  1632045962           0 "../../rtl/debugger/debugger.sv"
S     10366 14324981  1702307560   146854631  1632045962           0 "../../rtl/interfaces/if_axi_light.sv"
S      6106 14324985  1702307560   146854631  1632045962           0 "../../rtl/memory/memory_mem_packer.sv"
S     94716 14325225  1702307560   166854906  1632045962           0 "../../rtl/pico/picorv32.v"
S      2518 14325226  1702307560   166854906  1632045962           0 "../../rtl/pico/picorv32_if_wrapper.sv"
S   8116688  2854341  1700823465   378057545  1700823465   378057545 "/usr/local/bin/verilator_bin"
S       556 14326099  1702307560   218855620  1632045962           0 "defines_ascii.vh"
S      1277 14326100  1702307560   218855620  1632045962           0 "defines_axi.vh"
S       623 14326101  1702307560   218855620  1659921660           0 "defines_mem.vh"
T    353228 14304397  1702308574   470342300  1702308574   470342300 "obj_dir/Vtop.cpp"
T     31954 14304396  1702308574   466342234  1702308574   466342234 "obj_dir/Vtop.h"
T      1753 14304404  1702308574   470342300  1702308574   470342300 "obj_dir/Vtop.mk"
T      1388 14304371  1702308574   202337785  1702308574   202337785 "obj_dir/Vtop__Syms.cpp"
T      1199 14304379  1702308574   202337785  1702308574   202337785 "obj_dir/Vtop__Syms.h"
T  10040474 14304393  1702308574   466342234  1702308574   466342234 "obj_dir/Vtop__Trace.cpp"
T  10223099 14304382  1702308574   334340010  1702308574   334340010 "obj_dir/Vtop__Trace__Slow.cpp"
T       573 14304405  1702308574   470342300  1702308574   470342300 "obj_dir/Vtop__ver.d"
T         0        0  1702308574   470342300  1702308574   470342300 "obj_dir/Vtop__verFiles.dat"
T      1311 14304403  1702308574   470342300  1702308574   470342300 "obj_dir/Vtop_classes.mk"
T      2119 14304400  1702308574   470342300  1702308574   470342300 "obj_dir/Vtop_if_axi_light.cpp"
T      1821 14304399  1702308574   470342300  1702308574   470342300 "obj_dir/Vtop_if_axi_light.h"
S      4962 14326106  1702307560   218855620  1659919334           0 "top.sv"
