# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal -y ../../rtl/noc/noc_connect_16 top.sv sim_main.cpp"
S      6119 14369480  1710024824   338008912  1632045962           0 "../../rtl/axi_arbiter/axi_arbiter.sv"
S      2427 14369481  1710024824   338008912  1632045962           0 "../../rtl/axi_demux/axi_demux.sv"
S     12860 14369482  1710024824   338008912  1632045962           0 "../../rtl/axi_detector/axi_detector.sv"
S      2425 14369483  1710024824   338008912  1632045962           0 "../../rtl/axi_mux/axi_mux.sv"
S      1669 14369484  1710024824   338008912  1632045962           0 "../../rtl/axi_offset/axi_offset.sv"
S      9458 14369486  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_master.sv"
S      1107 14369487  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_slave.sv"
S     15265 14369488  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_slave_missing.sv"
S     15035 14369489  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_slave_none_missing.sv"
S      2026 14369490  1710024824   338008912  1632045962           0 "../../rtl/bridge/flit_buffer.sv"
S     10528 14369491  1710024824   338008912  1632045962           0 "../../rtl/bridge/flit_buffer_missing.sv"
S     10286 14369492  1710024824   338008912  1632045962           0 "../../rtl/bridge/flit_buffer_none_missing.sv"
S      3878 14369493  1710024824   338008912  1632045962           0 "../../rtl/buffer/ring_buffer.sv"
S      2571 14369494  1710024824   338008912  1632045962           0 "../../rtl/clk_gater/clk_gater.sv"
S     10687 14369495  1710024824   338008912  1707125422           0 "../../rtl/control/control.sv"
S      2047 14369477  1710024824   338008912  1703067697           0 "../../rtl/controller_axi.sv"
S      1267 14369496  1710024824   338008912  1632045962           0 "../../rtl/debugger/debugger.sv"
S     10655 14369497  1710024824   338008912  1707125507           0 "../../rtl/interfaces/if_axi_light.sv"
S      1575 14369498  1710024824   338008912  1632045962           0 "../../rtl/interfaces/if_connect.sv"
S      1812 14369499  1710032840   149041059  1710032840   149041059 "../../rtl/memory/bram.sv"
S      6200 14369500  1710024824   338008912  1706285599           0 "../../rtl/memory/bram_controller.sv"
S      5890 14369478  1710024824   338008912  1632045962           0 "../../rtl/memory_controller_priority_input.sv"
S     10103 14369502  1710024824   338008912  1632045962           0 "../../rtl/noc/if_wrapper_noc_2x2_16.sv"
S      2458 14369521  1710032572   565953169  1710032572   565953169 "../../rtl/noc/noc_connect_2x2_16/RegFileLoadSyn.v"
S      3072 14369522  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/RegFile_1port.v"
S    101105 14369513  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkIQRouterCoreSimple.v"
S      9168 14369512  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkInputQueue.v"
S     93233 14369514  1710024824   338008912  1702546956           0 "../../rtl/noc/noc_connect_2x2_16/mkNetworkSimple.v"
S     20764 14369515  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkOutPortFIFO.v"
S     37229 14369516  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkRouterInputArbitersRoundRobin.v"
S     37365 14369517  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkRouterOutputArbitersRoundRobin.v"
S     24728 14369518  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkSepRouterAllocator.v"
S      2685 14369519  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/module_gen_grant_carry.v"
S      2656 14369520  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/module_outport_encoder.v"
S      4665 14369479  1710024824   338008912  1705405801           0 "../../rtl/node_clk_gating.sv"
S     95983 14369735  1710077803   226780195  1710077803   226780195 "../../rtl/pico/picorv32.v"
S      2574 14369736  1710024824   338008912  1703071159           0 "../../rtl/pico/picorv32_if_wrapper.sv"
S      1225 14369740  1710024824   338008912  1632045962           0 "../../rtl/res_n_syn/res_n_syn.sv"
S      7060 14369741  1710024824   338008912  1706629781           0 "../../rtl/self_awareness/self_awareness.sv"
S       701 14369742  1710024824   338008912  1632045962           0 "../../rtl/uart/uart.sv"
S       933 14369743  1710024824   338008912  1632045962           0 "../../rtl/uart/uart_clk.sv"
S      3653 14369744  1710024824   338008912  1707467399           0 "../../rtl/uart/uart_tx.sv"
S   8116688  2854341  1700823465   378057545  1700823465   378057545 "/usr/local/bin/verilator_bin"
S       477 14374084  1710024824   326008774  1703240135           0 "defines.vh"
S       497 14374085  1710024824   326008774  1632045962           0 "defines_arch.vh"
S       556 14374086  1710024824   326008774  1632045962           0 "defines_ascii.vh"
S      1277 14374087  1710024824   326008774  1632045962           0 "defines_axi.vh"
S       526 14374088  1710024824   326008774  1632045962           0 "defines_clk.vh"
S       484 14374089  1710024824   326008774  1632045962           0 "defines_debugger.vh"
S       756 14374090  1710033197   485215826  1710033197   485215826 "defines_mem.vh"
S      2629 14374091  1710024824   326008774  1632045962           0 "defines_noc.vh"
S      1231 14374092  1710081027   710516874  1710081027   710516874 "defines_nodes.vh"
T   4100538 14316017  1710081028   486526333  1710081028   486526333 "obj_dir/Vtop.cpp"
T    142119 14316011  1710081028   454525943  1710081028   454525943 "obj_dir/Vtop.h"
