# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal -y ../../rtl/noc/noc_connect_16 top.sv sim_main.cpp"
S    122844 14369738  1710024824   338008912  1708349758           0 "../../rtl/PiXo/picorv32_extended.v"
S      6119 14369480  1710024824   338008912  1632045962           0 "../../rtl/axi_arbiter/axi_arbiter.sv"
S      2427 14369481  1710024824   338008912  1632045962           0 "../../rtl/axi_demux/axi_demux.sv"
S     12860 14369482  1710024824   338008912  1632045962           0 "../../rtl/axi_detector/axi_detector.sv"
S      2425 14369483  1710024824   338008912  1632045962           0 "../../rtl/axi_mux/axi_mux.sv"
S      1669 14369484  1710024824   338008912  1632045962           0 "../../rtl/axi_offset/axi_offset.sv"
S      9458 14369486  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_master.sv"
S      1107 14369487  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_slave.sv"
S     15265 14369488  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_slave_missing.sv"
S     15035 14369489  1710024824   338008912  1632045962           0 "../../rtl/bridge/bridge_slave_none_missing.sv"
S      2026 14369490  1710024824   338008912  1632045962           0 "../../rtl/bridge/flit_buffer.sv"
S     10528 14369491  1710024824   338008912  1632045962           0 "../../rtl/bridge/flit_buffer_missing.sv"
S     10286 14369492  1710024824   338008912  1632045962           0 "../../rtl/bridge/flit_buffer_none_missing.sv"
S      3878 14369493  1710024824   338008912  1632045962           0 "../../rtl/buffer/ring_buffer.sv"
S      2571 14369494  1710024824   338008912  1632045962           0 "../../rtl/clk_gater/clk_gater.sv"
S     10687 14369495  1710024824   338008912  1707125422           0 "../../rtl/control/control.sv"
S      2047 14369477  1710024824   338008912  1703067697           0 "../../rtl/controller_axi.sv"
S      1267 14369496  1710024824   338008912  1632045962           0 "../../rtl/debugger/debugger.sv"
S     10655 14369497  1710024824   338008912  1707125507           0 "../../rtl/interfaces/if_axi_light.sv"
S      1575 14369498  1710024824   338008912  1632045962           0 "../../rtl/interfaces/if_connect.sv"
S      1812 14369499  1710032840   149041059  1710032840   149041059 "../../rtl/memory/bram.sv"
S      6200 14369500  1710024824   338008912  1706285599           0 "../../rtl/memory/bram_controller.sv"
S      5890 14369478  1710024824   338008912  1632045962           0 "../../rtl/memory_controller_priority_input.sv"
S     10103 14369502  1710024824   338008912  1632045962           0 "../../rtl/noc/if_wrapper_noc_2x2_16.sv"
S      2458 14369521  1710032572   565953169  1710032572   565953169 "../../rtl/noc/noc_connect_2x2_16/RegFileLoadSyn.v"
S      3072 14369522  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/RegFile_1port.v"
S    101105 14369513  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkIQRouterCoreSimple.v"
S      9168 14369512  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkInputQueue.v"
S     93233 14369514  1710024824   338008912  1702546956           0 "../../rtl/noc/noc_connect_2x2_16/mkNetworkSimple.v"
S     20764 14369515  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkOutPortFIFO.v"
S     37229 14369516  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkRouterInputArbitersRoundRobin.v"
S     37365 14369517  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkRouterOutputArbitersRoundRobin.v"
S     24728 14369518  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/mkSepRouterAllocator.v"
S      2685 14369519  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/module_gen_grant_carry.v"
S      2656 14369520  1710024824   338008912  1632045962           0 "../../rtl/noc/noc_connect_2x2_16/module_outport_encoder.v"
S      4665 14369479  1710024824   338008912  1705405801           0 "../../rtl/node_clk_gating.sv"
S      2574 14369736  1710024824   338008912  1703071159           0 "../../rtl/pico/picorv32_if_wrapper.sv"
S      1225 14369740  1710024824   338008912  1632045962           0 "../../rtl/res_n_syn/res_n_syn.sv"
S      7060 14369741  1710024824   338008912  1706629781           0 "../../rtl/self_awareness/self_awareness.sv"
S   8116688  2854341  1700823465   378057545  1700823465   378057545 "/usr/local/bin/verilator_bin"
S       477 14374242  1710024824   322008728  1705498679           0 "defines.vh"
S       497 14374243  1710024824   322008728  1632045962           0 "defines_arch.vh"
S       556 14374244  1710024824   322008728  1632045962           0 "defines_ascii.vh"
S      1277 14374245  1710024824   322008728  1632045962           0 "defines_axi.vh"
S       526 14374246  1710024824   322008728  1632045962           0 "defines_clk.vh"
S       484 14374247  1710024824   326008774  1632045962           0 "defines_debugger.vh"
S       763 14374248  1710025796   517118417  1710025796   517118417 "defines_mem.vh"
S      2629 14374249  1710024824   322008728  1632045962           0 "defines_noc.vh"
S      1231 14374250  1710033247   853807267  1710033247   853807267 "defines_nodes.vh"
T   2139339 14336661  1710033248   669816853  1710033248   669816853 "obj_dir/Vtop.cpp"
T    142080 14336658  1710033248   653816665  1710033248   653816665 "obj_dir/Vtop.h"
T      1753 14336682  1710033248   705817276  1710033248   705817276 "obj_dir/Vtop.mk"
T     12888 14336650  1710033248   593815961  1710033248   593815961 "obj_dir/Vtop__Syms.cpp"
T      4187 14336651  1710033248   593815961  1710033248   593815961 "obj_dir/Vtop__Syms.h"
T   2469369 14336657  1710033248   649816619  1710033248   649816619 "obj_dir/Vtop__Trace.cpp"
T   4811133 14336656  1710033248   633816430  1710033248   633816430 "obj_dir/Vtop__Trace__Slow.cpp"
T      2339 14336683  1710033248   705817276  1710033248   705817276 "obj_dir/Vtop__ver.d"
T         0        0  1710033248   705817276  1710033248   705817276 "obj_dir/Vtop__verFiles.dat"
T      1418 14336681  1710033248   705817276  1710033248   705817276 "obj_dir/Vtop_classes.mk"
T      2711 14336668  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_if_axi_light.cpp"
T      2074 14336666  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_if_axi_light.h"
T      1852 14336671  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_if_axi_light__AC4.cpp"
T      1813 14336669  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_if_axi_light__AC4.h"
T       886 14336676  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_if_connect.cpp"
T      1278 14336674  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_if_connect.h"
T   2461840 14336665  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_mkIQRouterCoreSimple.cpp"
T     51205 14336663  1710033248   669816853  1710033248   669816853 "obj_dir/Vtop_mkIQRouterCoreSimple.h"
T   1725917 14336680  1710033248   705817276  1710033248   705817276 "obj_dir/Vtop_picorv32_pcpi_mul_approx.cpp"
T     41611 14336678  1710033248   693817135  1710033248   693817135 "obj_dir/Vtop_picorv32_pcpi_mul_approx.h"
S     12559 14374255  1710024824   322008728  1632045962           0 "top.sv"
