# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal top.sv sim_main.cpp"
S     12860 14369482  1710024824   338008912  1632045962           0 "../../rtl/axi_detector/axi_detector.sv"
S      1267 14369496  1710024824   338008912  1632045962           0 "../../rtl/debugger/debugger.sv"
S     10655 14369497  1710024824   338008912  1707125507           0 "../../rtl/interfaces/if_axi_light.sv"
S      6165 14369501  1710077881   923820988  1710077881   923820988 "../../rtl/memory/memory_mem_packer.sv"
S     95983 14369735  1710077803   226780195  1710077803   226780195 "../../rtl/pico/picorv32.v"
S      2574 14369736  1710024824   338008912  1703071159           0 "../../rtl/pico/picorv32_if_wrapper.sv"
S   8116688  2854341  1700823465   378057545  1700823465   378057545 "/usr/local/bin/verilator_bin"
S       556 14374697  1710024824   322008728  1632045962           0 "defines_ascii.vh"
S      1277 14374698  1710024824   322008728  1632045962           0 "defines_axi.vh"
S       625 14374822  1710025800   209160456  1710025800   209160456 "defines_mem.vh"
T   1167930 14374709  1710077907   168152579  1710077907   168152579 "obj_dir/Vtop.cpp"
T     38406 14374708  1710077907   160152474  1710077907   160152474 "obj_dir/Vtop.h"
T      1753 14374713  1710077907   172152631  1710077907   172152631 "obj_dir/Vtop.mk"
T      1388 14374704  1710077907   160152474  1710077907   160152474 "obj_dir/Vtop__Syms.cpp"
T      1199 14374705  1710077907   160152474  1710077907   160152474 "obj_dir/Vtop__Syms.h"
T     54050 14374707  1710077907   160152474  1710077907   160152474 "obj_dir/Vtop__Trace.cpp"
T    123844 14374706  1710077907   160152474  1710077907   160152474 "obj_dir/Vtop__Trace__Slow.cpp"
T       573 14374714  1710077907   172152631  1710077907   172152631 "obj_dir/Vtop__ver.d"
T         0        0  1710077907   172152631  1710077907   172152631 "obj_dir/Vtop__verFiles.dat"
T      1311 14374712  1710077907   172152631  1710077907   172152631 "obj_dir/Vtop_classes.mk"
T      2119 14374711  1710077907   172152631  1710077907   172152631 "obj_dir/Vtop_if_axi_light.cpp"
T      1821 14374710  1710077907   168152579  1710077907   168152579 "obj_dir/Vtop_if_axi_light.h"
S      4960 14374703  1710034913    29686605  1710034913    29686605 "top.sv"
